GeogLevel,Code,Areaname,LAcode,LAname,obese4_5,obese10_11,weight4_5,weight10_11,TWI,NWI,NIBHC,NIAHC
MSOA,E02000596,Kensington and Chelsea 020,E09000020,Kensington and Chelsea, , ,0.145 , ,1320,980,940,760
MSOA,E02000597,Kensington and Chelsea 021,E09000020,Kensington and Chelsea,0.101 ,0.216 ,0.209 ,0.417 ,870,730,770,530
MSOA,E02000598,Kingston upon Thames 001,E09000021,Kingston upon Thames,0.035 ,0.117 ,0.135 ,0.228 ,1340,860,790,770
MSOA,E02000599,Kingston upon Thames 002,E09000021,Kingston upon Thames, ,0.160 ,0.147 ,0.319 ,1260,870,890,760
MSOA,E02000600,Kingston upon Thames 003,E09000021,Kingston upon Thames,0.047 ,0.188 ,0.145 ,0.329 ,1060,780,750,590
MSOA,E02000601,Kingston upon Thames 004,E09000021,Kingston upon Thames,0.035 ,0.124 ,0.116 ,0.236 ,1230,870,780,690
MSOA,E02000602,Kingston upon Thames 005,E09000021,Kingston upon Thames,0.098 ,0.221 ,0.228 ,0.324 ,920,700,660,510
MSOA,E02000603,Kingston upon Thames 006,E09000021,Kingston upon Thames,0.096 ,0.157 ,0.228 ,0.270 ,930,660,610,530
MSOA,E02000604,Kingston upon Thames 007,E09000021,Kingston upon Thames,0.063 ,0.143 ,0.192 ,0.276 ,1120,780,720,640
MSOA,E02000605,Kingston upon Thames 008,E09000021,Kingston upon Thames,0.051 ,0.104 ,0.142 ,0.248 ,1090,770,710,660
MSOA,E02000606,Kingston upon Thames 009,E09000021,Kingston upon Thames,0.053 ,0.187 ,0.183 ,0.268 ,1120,860,800,660
MSOA,E02000607,Kingston upon Thames 010,E09000021,Kingston upon Thames,0.034 ,0.101 ,0.138 ,0.232 ,1210,850,820,730
MSOA,E02000608,Kingston upon Thames 011,E09000021,Kingston upon Thames, , ,0.150 ,0.190 ,1170,850,810,660
MSOA,E02000609,Kingston upon Thames 012,E09000021,Kingston upon Thames,0.080 ,0.170 ,0.188 ,0.335 ,1040,740,700,600
MSOA,E02000610,Kingston upon Thames 013,E09000021,Kingston upon Thames,0.054 , ,0.168 ,0.250 ,970,690,670,560
MSOA,E02000611,Kingston upon Thames 014,E09000021,Kingston upon Thames,0.065 ,0.122 ,0.134 ,0.274 ,1220,830,700,700
MSOA,E02000612,Kingston upon Thames 015,E09000021,Kingston upon Thames,0.048 ,0.148 ,0.105 ,0.284 ,1140,780,710,690
MSOA,E02000613,Kingston upon Thames 016,E09000021,Kingston upon Thames,0.038 ,0.110 ,0.155 ,0.250 ,1130,770,730,640
MSOA,E02000614,Kingston upon Thames 017,E09000021,Kingston upon Thames,0.068 ,0.214 ,0.190 ,0.347 ,1000,720,630,580
MSOA,E02000615,Kingston upon Thames 018,E09000021,Kingston upon Thames,0.073 ,0.220 ,0.159 ,0.341 ,980,710,630,630
MSOA,E02000616,Kingston upon Thames 019,E09000021,Kingston upon Thames,0.094 ,0.244 ,0.180 ,0.318 ,1060,750,650,650
MSOA,E02000617,Kingston upon Thames 020,E09000021,Kingston upon Thames,0.086 ,0.247 ,0.195 ,0.390 ,900,690,600,550
MSOA,E02000619,Lambeth 002,E09000022,Lambeth,0.111 ,0.232 ,0.239 ,0.418 ,770,620,640,470
MSOA,E02000620,Lambeth 003,E09000022,Lambeth,0.119 ,0.250 ,0.238 ,0.423 ,900,720,690,510
MSOA,E02000621,Lambeth 004,E09000022,Lambeth,0.081 ,0.247 ,0.210 ,0.414 ,960,700,720,540
MSOA,E02000622,Lambeth 005,E09000022,Lambeth,0.117 ,0.275 ,0.244 ,0.427 ,950,700,670,510
MSOA,E02000623,Lambeth 006,E09000022,Lambeth,0.146 ,0.261 ,0.303 ,0.445 ,770,650,610,440
MSOA,E02000624,Lambeth 007,E09000022,Lambeth,0.175 ,0.291 ,0.282 ,0.456 ,730,590,550,410
MSOA,E02000625,Lambeth 008,E09000022,Lambeth,0.130 ,0.256 ,0.279 ,0.422 ,790,650,580,400
MSOA,E02000626,Lambeth 009,E09000022,Lambeth,0.129 ,0.252 ,0.262 ,0.407 ,670,550,490,350
MSOA,E02000627,Lambeth 010,E09000022,Lambeth,0.124 ,0.281 ,0.266 ,0.417 ,900,680,650,480
MSOA,E02000628,Lambeth 011,E09000022,Lambeth,0.133 ,0.268 ,0.263 ,0.420 ,670,560,490,360
MSOA,E02000629,Lambeth 012,E09000022,Lambeth,0.087 ,0.235 ,0.214 ,0.386 ,1150,760,740,560
MSOA,E02000630,Lambeth 013,E09000022,Lambeth,0.141 ,0.238 ,0.244 ,0.400 ,1280,860,800,650
MSOA,E02000631,Lambeth 014,E09000022,Lambeth,0.102 ,0.157 ,0.277 ,0.304 ,1050,760,710,570
MSOA,E02000632,Lambeth 015,E09000022,Lambeth,0.168 ,0.330 ,0.296 ,0.453 ,1370,830,770,610
MSOA,E02000633,Lambeth 016,E09000022,Lambeth,0.099 ,0.263 ,0.228 ,0.432 ,850,640,570,430
MSOA,E02000634,Lambeth 017,E09000022,Lambeth,0.146 ,0.267 ,0.265 ,0.438 ,940,670,640,490
MSOA,E02000635,Lambeth 018,E09000022,Lambeth,0.104 ,0.240 ,0.239 ,0.407 ,970,710,650,520
MSOA,E02000636,Lambeth 019,E09000022,Lambeth,0.078 ,0.232 ,0.157 ,0.378 ,1470,940,820,690
MSOA,E02000637,Lambeth 020,E09000022,Lambeth,0.108 ,0.229 ,0.202 ,0.379 ,1060,720,690,550
MSOA,E02000638,Lambeth 021,E09000022,Lambeth,0.129 ,0.216 ,0.257 ,0.355 ,820,640,590,460
MSOA,E02000639,Lambeth 022,E09000022,Lambeth,0.175 ,0.278 ,0.288 ,0.450 ,740,630,560,420
MSOA,E02000640,Lambeth 023,E09000022,Lambeth,0.059 ,0.239 ,0.150 ,0.347 ,1230,850,790,670
MSOA,E02000641,Lambeth 024,E09000022,Lambeth,0.147 ,0.263 ,0.314 ,0.405 ,740,630,540,400
MSOA,E02000642,Lambeth 025,E09000022,Lambeth,0.092 ,0.174 ,0.217 ,0.384 ,880,690,680,550
MSOA,E02000643,Lambeth 026,E09000022,Lambeth,0.140 ,0.196 ,0.240 ,0.332 ,940,710,660,520
MSOA,E02000644,Lambeth 027,E09000022,Lambeth,0.108 ,0.185 ,0.202 ,0.286 ,1000,750,690,560
MSOA,E02000645,Lambeth 028,E09000022,Lambeth,0.098 ,0.246 ,0.211 ,0.400 ,940,700,670,520
MSOA,E02000646,Lambeth 029,E09000022,Lambeth,0.063 ,0.199 ,0.146 ,0.369 ,1050,720,730,560
MSOA,E02000647,Lambeth 030,E09000022,Lambeth,0.095 ,0.220 ,0.222 ,0.355 ,950,700,680,570
MSOA,E02000648,Lambeth 031,E09000022,Lambeth,0.106 ,0.253 ,0.204 ,0.402 ,740,580,540,430
MSOA,E02000649,Lambeth 032,E09000022,Lambeth,0.083 ,0.232 ,0.240 ,0.414 ,930,690,650,490
MSOA,E02000650,Lambeth 033,E09000022,Lambeth,0.121 ,0.256 ,0.230 ,0.438 ,860,670,630,500
MSOA,E02000651,Lambeth 034,E09000022,Lambeth,0.098 ,0.192 ,0.189 ,0.363 ,900,680,670,530
MSOA,E02000652,Lambeth 035,E09000022,Lambeth,0.093 ,0.254 ,0.182 ,0.435 ,910,600,570,490
MSOA,E02006801,Lambeth 036,E09000022,Lambeth,0.143 ,0.211 ,0.242 ,0.385 ,1020,780,860,600
MSOA,E02000653,Lewisham 001,E09000023,Lewisham,0.131 ,0.282 ,0.289 ,0.475 ,780,630,570,400
MSOA,E02000654,Lewisham 002,E09000023,Lewisham,0.136 ,0.259 ,0.294 ,0.402 ,630,560,510,360
MSOA,E02000655,Lewisham 003,E09000023,Lewisham,0.136 ,0.276 ,0.302 ,0.425 ,740,600,550,410
MSOA,E02000657,Lewisham 005,E09000023,Lewisham,0.076 ,0.272 ,0.232 ,0.447 ,830,640,610,440
MSOA,E02000658,Lewisham 006,E09000023,Lewisham,0.127 ,0.241 ,0.250 ,0.414 ,890,690,640,490
MSOA,E02000659,Lewisham 007,E09000023,Lewisham,0.114 ,0.211 ,0.282 ,0.319 ,1060,800,790,610
MSOA,E02000660,Lewisham 008,E09000023,Lewisham,0.130 ,0.237 ,0.250 ,0.372 ,1010,740,700,520
MSOA,E02000661,Lewisham 009,E09000023,Lewisham,0.072 ,0.250 ,0.157 ,0.400 ,1090,770,750,640
MSOA,E02000662,Lewisham 010,E09000023,Lewisham,0.103 ,0.227 ,0.234 ,0.423 ,810,640,570,450
MSOA,E02000663,Lewisham 011,E09000023,Lewisham,0.059 ,0.287 ,0.188 ,0.382 ,940,700,670,530
MSOA,E02000664,Lewisham 012,E09000023,Lewisham,0.120 ,0.249 ,0.261 ,0.455 ,740,600,570,430
MSOA,E02000665,Lewisham 013,E09000023,Lewisham,0.100 ,0.221 ,0.203 ,0.331 ,1000,720,690,570
MSOA,E02000666,Lewisham 014,E09000023,Lewisham,0.084 ,0.231 ,0.211 ,0.379 ,1020,710,680,550
MSOA,E02000667,Lewisham 015,E09000023,Lewisham,0.068 ,0.195 ,0.192 ,0.333 ,1080,730,720,640
MSOA,E02000668,Lewisham 016,E09000023,Lewisham,0.068 ,0.156 ,0.180 ,0.307 ,1060,760,730,610
MSOA,E02000669,Lewisham 017,E09000023,Lewisham,0.119 ,0.258 ,0.253 ,0.458 ,990,730,700,530
MSOA,E02000670,Lewisham 018,E09000023,Lewisham,0.139 ,0.194 ,0.287 ,0.314 ,820,640,610,480
MSOA,E02000671,Lewisham 019,E09000023,Lewisham,0.068 ,0.197 ,0.208 ,0.363 ,1010,730,700,580
MSOA,E02000672,Lewisham 020,E09000023,Lewisham,0.136 ,0.206 ,0.262 ,0.350 ,770,590,590,470
MSOA,E02000673,Lewisham 021,E09000023,Lewisham,0.093 ,0.156 ,0.226 ,0.382 ,1130,820,780,630
MSOA,E02000674,Lewisham 022,E09000023,Lewisham,0.097 ,0.250 ,0.202 ,0.383 ,950,660,640,540
MSOA,E02000675,Lewisham 023,E09000023,Lewisham,0.081 ,0.240 ,0.211 ,0.349 ,940,720,650,560
MSOA,E02000676,Lewisham 024,E09000023,Lewisham,0.083 ,0.229 ,0.211 ,0.360 ,1010,750,710,580
MSOA,E02000677,Lewisham 025,E09000023,Lewisham,0.119 ,0.195 ,0.244 ,0.288 ,940,700,650,530
MSOA,E02000678,Lewisham 026,E09000023,Lewisham,0.097 ,0.259 ,0.252 ,0.420 ,850,600,560,470
MSOA,E02000679,Lewisham 027,E09000023,Lewisham,0.110 ,0.250 ,0.247 ,0.366 ,820,650,630,510
MSOA,E02000680,Lewisham 028,E09000023,Lewisham,0.088 ,0.292 ,0.237 ,0.406 ,800,630,630,490
MSOA,E02000681,Lewisham 029,E09000023,Lewisham,0.090 ,0.280 ,0.216 ,0.448 ,780,620,560,480
MSOA,E02000682,Lewisham 030,E09000023,Lewisham,0.148 ,0.242 ,0.281 ,0.410 ,750,630,570,480
MSOA,E02000683,Lewisham 031,E09000023,Lewisham,0.134 ,0.244 ,0.312 ,0.371 ,730,600,530,460
MSOA,E02000685,Lewisham 033,E09000023,Lewisham,0.114 ,0.278 ,0.278 ,0.408 ,860,690,650,540
MSOA,E02000686,Lewisham 034,E09000023,Lewisham,0.147 ,0.284 ,0.282 ,0.462 ,710,580,530,420
MSOA,E02000687,Lewisham 035,E09000023,Lewisham,0.097 ,0.270 ,0.267 ,0.423 ,780,650,640,510
MSOA,E02006783,Lewisham 037,E09000023,Lewisham,0.141 ,0.307 ,0.310 ,0.443 ,770,580,520,450
MSOA,E02006784,Lewisham 038,E09000023,Lewisham,0.099 ,0.217 ,0.268 ,0.357 ,730,570,530,460
MSOA,E02006798,Lewisham 039,E09000023,Lewisham,0.172 ,0.273 ,0.278 ,0.445 ,710,580,530,370
MSOA,E02000689,Merton 001,E09000024,Merton,0.041 ,0.105 ,0.202 ,0.238 ,1480,920,840,750
MSOA,E02000690,Merton 002,E09000024,Merton, , , , ,1340,1180,890,960
MSOA,E02000691,Merton 003,E09000024,Merton,0.064 ,0.143 ,0.173 ,0.252 ,1420,940,840,730
MSOA,E02000692,Merton 004,E09000024,Merton, , , , ,1370,1010,830,780
MSOA,E02000693,Merton 005,E09000024,Merton,0.078 ,0.132 ,0.180 ,0.339 ,1140,850,760,670
MSOA,E02000694,Merton 006,E09000024,Merton,0.064 ,0.190 ,0.162 ,0.367 ,1240,820,720,660
MSOA,E02000695,Merton 007,E09000024,Merton,0.111 ,0.262 ,0.219 ,0.411 ,1060,740,670,580
MSOA,E02000696,Merton 008,E09000024,Merton,0.117 ,0.244 ,0.231 ,0.407 ,880,660,610,500
MSOA,E02000697,Merton 009,E09000024,Merton, ,0.135 ,0.165 ,0.263 ,1460,940,870,830
MSOA,E02000698,Merton 010,E09000024,Merton, ,0.088 ,0.092 ,0.192 ,1400,960,830,800
MSOA,E02000699,Merton 011,E09000024,Merton, ,0.056 ,0.127 ,0.218 ,1490,1150,950,930
MSOA,E02000700,Merton 012,E09000024,Merton,0.106 ,0.224 ,0.233 ,0.380 ,850,650,610,490
MSOA,E02000701,Merton 013,E09000024,Merton,0.137 ,0.273 ,0.254 ,0.390 ,750,600,540,470
MSOA,E02000702,Merton 014,E09000024,Merton,0.151 ,0.305 ,0.269 ,0.444 ,800,620,590,490
MSOA,E02000703,Merton 015,E09000024,Merton,0.069 ,0.109 ,0.157 ,0.277 ,1290,830,760,720
MSOA,E02000704,Merton 016,E09000024,Merton,0.057 ,0.207 ,0.152 ,0.348 ,1100,780,730,640
MSOA,E02000705,Merton 017,E09000024,Merton,0.117 ,0.198 ,0.210 ,0.351 ,890,620,590,520
MSOA,E02000706,Merton 018,E09000024,Merton,0.131 ,0.232 ,0.254 ,0.397 ,690,580,510,400
MSOA,E02000707,Merton 019,E09000024,Merton,0.123 ,0.263 ,0.267 ,0.433 ,780,600,570,480
MSOA,E02000708,Merton 020,E09000024,Merton,0.050 ,0.183 ,0.168 ,0.321 ,1180,780,710,650
MSOA,E02000709,Merton 021,E09000024,Merton,0.048 ,0.201 ,0.153 ,0.336 ,1110,770,680,640
MSOA,E02000710,Merton 022,E09000024,Merton,0.127 ,0.259 ,0.257 ,0.410 ,750,610,570,490
MSOA,E02000711,Merton 023,E09000024,Merton,0.107 ,0.235 ,0.288 ,0.407 ,860,620,580,510
MSOA,E02000712,Merton 024,E09000024,Merton,0.116 ,0.215 ,0.256 ,0.337 ,810,620,560,500
MSOA,E02000713,Merton 025,E09000024,Merton,0.102 ,0.186 ,0.254 ,0.351 ,1010,730,620,620
MSOA,E02000714,Newham 001,E09000025,Newham,0.167 ,0.234 ,0.284 ,0.413 ,810,600,540,420
MSOA,E02000715,Newham 002,E09000025,Newham,0.123 ,0.267 ,0.270 ,0.437 ,730,580,480,370
MSOA,E02000716,Newham 003,E09000025,Newham,0.113 ,0.248 ,0.188 ,0.434 ,760,590,510,380
MSOA,E02000717,Newham 004,E09000025,Newham,0.145 ,0.258 ,0.251 ,0.425 ,750,600,490,360
MSOA,E02000718,Newham 005,E09000025,Newham,0.117 ,0.274 ,0.204 ,0.421 ,680,590,480,360
MSOA,E02000719,Newham 006,E09000025,Newham,0.155 ,0.282 ,0.295 ,0.408 ,740,560,510,390
MSOA,E02000720,Newham 007,E09000025,Newham,0.104 ,0.274 ,0.236 ,0.383 ,890,660,570,430
MSOA,E02000721,Newham 008,E09000025,Newham,0.135 ,0.244 ,0.221 ,0.381 ,720,560,480,340
MSOA,E02000722,Newham 009,E09000025,Newham,0.109 ,0.289 ,0.195 ,0.449 ,830,590,550,410
MSOA,E02000723,Newham 010,E09000025,Newham,0.107 ,0.252 ,0.193 ,0.387 ,840,600,510,400
MSOA,E02000724,Newham 011,E09000025,Newham,0.089 ,0.245 ,0.169 ,0.380 ,780,590,500,390
MSOA,E02000725,Newham 012,E09000025,Newham,0.065 ,0.219 ,0.187 ,0.332 ,810,600,560,400
MSOA,E02000726,Newham 013,E09000025,Newham,0.150 ,0.238 ,0.250 ,0.378 ,850,630,570,410
MSOA,E02000727,Newham 014,E09000025,Newham,0.091 ,0.266 ,0.178 ,0.405 ,800,560,510,370
MSOA,E02000728,Newham 015,E09000025,Newham,0.115 ,0.239 ,0.232 ,0.440 ,810,570,500,390
MSOA,E02000729,Newham 016,E09000025,Newham,0.122 ,0.182 ,0.229 ,0.308 ,850,650,540,400
MSOA,E02000730,Newham 017,E09000025,Newham,0.118 ,0.187 ,0.213 ,0.357 ,760,580,500,350
MSOA,E02000731,Newham 018,E09000025,Newham,0.137 ,0.256 ,0.214 ,0.427 ,790,560,490,380
MSOA,E02000732,Newham 019,E09000025,Newham,0.119 ,0.266 ,0.255 ,0.407 ,700,550,470,350
MSOA,E02000733,Newham 020,E09000025,Newham,0.124 ,0.291 ,0.244 ,0.448 ,750,610,530,400
MSOA,E02000734,Newham 021,E09000025,Newham,0.160 ,0.252 ,0.308 ,0.391 ,710,580,500,370
MSOA,E02000735,Newham 022,E09000025,Newham,0.119 ,0.220 ,0.237 ,0.328 ,700,530,470,350
MSOA,E02000736,Newham 023,E09000025,Newham,0.074 ,0.259 ,0.162 ,0.386 ,720,550,480,380
MSOA,E02000737,Newham 024,E09000025,Newham,0.126 ,0.256 ,0.206 ,0.388 ,770,600,500,410
MSOA,E02000738,Newham 025,E09000025,Newham,0.121 ,0.295 ,0.208 ,0.443 ,850,580,520,420
MSOA,E02000739,Newham 026,E09000025,Newham,0.145 ,0.293 ,0.273 ,0.424 ,720,550,480,370
MSOA,E02000740,Newham 027,E09000025,Newham,0.101 ,0.282 ,0.199 ,0.392 ,700,540,500,370
MSOA,E02000741,Newham 028,E09000025,Newham,0.152 ,0.270 ,0.289 ,0.408 ,730,560,490,390
MSOA,E02000742,Newham 029,E09000025,Newham,0.123 ,0.271 ,0.221 ,0.401 ,750,580,490,390
MSOA,E02000743,Newham 030,E09000025,Newham,0.167 ,0.316 ,0.339 ,0.469 ,630,530,460,340
MSOA,E02000744,Newham 031,E09000025,Newham,0.152 ,0.305 ,0.299 ,0.452 ,680,500,470,370
MSOA,E02000745,Newham 032,E09000025,Newham,0.129 ,0.235 ,0.239 ,0.406 ,790,590,510,390
MSOA,E02000746,Newham 033,E09000025,Newham,0.129 ,0.224 ,0.241 ,0.404 ,720,570,480,350
MSOA,E02000747,Newham 034,E09000025,Newham,0.153 ,0.251 ,0.271 ,0.417 ,770,630,560,400
MSOA,E02000748,Newham 035,E09000025,Newham,0.126 ,0.204 ,0.274 ,0.330 ,760,560,510,400
MSOA,E02000749,Newham 036,E09000025,Newham,0.130 ,0.288 ,0.294 ,0.445 ,660,550,470,350
MSOA,E02000750,Newham 037,E09000025,Newham,0.124 ,0.314 ,0.244 ,0.416 ,820,680,590,440
MSOA,E02000751,Redbridge 001,E09000026,Redbridge,0.075 ,0.123 ,0.177 ,0.217 ,1120,800,760,660
MSOA,E02000752,Redbridge 002,E09000026,Redbridge,0.123 ,0.299 ,0.311 ,0.428 ,720,580,510,450
MSOA,E02000753,Redbridge 003,E09000026,Redbridge,0.070 ,0.220 ,0.195 ,0.378 ,850,640,580,510
MSOA,E02000754,Redbridge 004,E09000026,Redbridge,0.086 ,0.164 ,0.213 ,0.382 ,1000,710,660,580
MSOA,E02000755,Redbridge 005,E09000026,Redbridge,0.109 ,0.201 ,0.261 ,0.322 ,910,680,610,560
MSOA,E02000756,Redbridge 006,E09000026,Redbridge,0.113 ,0.265 ,0.224 ,0.419 ,860,670,630,530
MSOA,E02000757,Redbridge 007,E09000026,Redbridge,0.079 ,0.156 ,0.192 ,0.301 ,1200,870,770,680
MSOA,E02000758,Redbridge 008,E09000026,Redbridge,0.101 ,0.272 ,0.232 ,0.397 ,870,660,570,500
MSOA,E02000759,Redbridge 009,E09000026,Redbridge,0.089 ,0.213 ,0.217 ,0.368 ,980,750,670,580
MSOA,E02000760,Redbridge 010,E09000026,Redbridge,0.095 ,0.255 ,0.205 ,0.403 ,850,630,580,490
MSOA,E02000762,Redbridge 012,E09000026,Redbridge,0.078 ,0.255 ,0.179 ,0.435 ,1030,780,650,580
MSOA,E02000763,Redbridge 013,E09000026,Redbridge,0.129 ,0.212 ,0.211 ,0.355 ,920,660,590,510
MSOA,E02000764,Redbridge 014,E09000026,Redbridge,0.056 ,0.138 ,0.160 ,0.266 ,1050,770,720,630
MSOA,E02000765,Redbridge 015,E09000026,Redbridge,0.074 ,0.179 ,0.191 ,0.350 ,1000,730,630,540
MSOA,E02000767,Redbridge 017,E09000026,Redbridge,0.101 ,0.216 ,0.185 ,0.328 ,920,700,600,530
MSOA,E02000768,Redbridge 018,E09000026,Redbridge,0.114 ,0.226 ,0.248 ,0.298 ,1230,830,780,690
MSOA,E02000769,Redbridge 019,E09000026,Redbridge,0.136 ,0.274 ,0.290 ,0.422 ,760,640,590,490
MSOA,E02000770,Redbridge 020,E09000026,Redbridge,0.121 ,0.196 ,0.219 ,0.381 ,860,640,550,450
MSOA,E02000772,Redbridge 022,E09000026,Redbridge,0.104 ,0.253 ,0.181 ,0.396 ,880,640,600,480
MSOA,E02000773,Redbridge 023,E09000026,Redbridge,0.171 ,0.247 ,0.257 ,0.395 ,910,670,600,480
MSOA,E02000774,Redbridge 024,E09000026,Redbridge,0.072 ,0.270 ,0.182 ,0.433 ,830,630,540,430
MSOA,E02000776,Redbridge 026,E09000026,Redbridge,0.091 ,0.233 ,0.165 ,0.390 ,890,680,590,470
MSOA,E02000777,Redbridge 027,E09000026,Redbridge,0.075 ,0.160 ,0.206 ,0.266 ,1050,740,700,610
MSOA,E02000779,Redbridge 029,E09000026,Redbridge,0.103 ,0.259 ,0.184 ,0.366 ,810,640,580,430
MSOA,E02000780,Redbridge 030,E09000026,Redbridge,0.109 ,0.209 ,0.191 ,0.367 ,790,610,530,400
MSOA,E02000781,Redbridge 031,E09000026,Redbridge,0.126 ,0.231 ,0.227 ,0.376 ,840,640,570,470
MSOA,E02000782,Redbridge 032,E09000026,Redbridge,0.109 ,0.269 ,0.227 ,0.415 ,720,550,490,370
MSOA,E02000783,Redbridge 033,E09000026,Redbridge,0.130 ,0.243 ,0.224 ,0.406 ,700,540,460,360
MSOA,E02006800,Redbridge 034,E09000026,Redbridge,0.130 ,0.225 ,0.228 ,0.372 ,830,630,560,450
MSOA,E02006924,Redbridge 035,E09000026,Redbridge,0.122 ,0.187 ,0.228 ,0.348 ,920,720,610,530
MSOA,E02006925,Redbridge 036,E09000026,Redbridge,0.069 ,0.231 ,0.155 ,0.401 ,1000,740,620,550
MSOA,E02000784,Richmond upon Thames 001,E09000027,Richmond upon Thames,0.048 ,0.147 ,0.181 ,0.267 ,1250,890,840,750
MSOA,E02000785,Richmond upon Thames 002,E09000027,Richmond upon Thames,0.046 ,0.071 ,0.125 ,0.193 ,1450,990,840,820
MSOA,E02000786,Richmond upon Thames 003,E09000027,Richmond upon Thames,0.053 ,0.113 ,0.143 ,0.236 ,1240,870,800,720
MSOA,E02000787,Richmond upon Thames 004,E09000027,Richmond upon Thames,0.044 ,0.144 ,0.153 ,0.259 ,1180,860,790,700
MSOA,E02000788,Richmond upon Thames 005,E09000027,Richmond upon Thames,0.048 ,0.093 ,0.154 ,0.209 ,1420,950,850,810
MSOA,E02000789,Richmond upon Thames 006,E09000027,Richmond upon Thames,0.053 ,0.134 ,0.165 ,0.237 ,1250,890,800,710
MSOA,E02000790,Richmond upon Thames 007,E09000027,Richmond upon Thames,0.030 ,0.081 ,0.120 ,0.222 ,1620,1040,880,940
MSOA,E02000791,Richmond upon Thames 008,E09000027,Richmond upon Thames,0.048 , ,0.184 ,0.136 ,1430,1300,930,940
MSOA,E02000792,Richmond upon Thames 009,E09000027,Richmond upon Thames,0.039 , ,0.117 ,0.174 ,1370,1000,820,820
MSOA,E02000793,Richmond upon Thames 010,E09000027,Richmond upon Thames,0.102 ,0.149 ,0.193 ,0.316 ,1100,770,710,640
MSOA,E02000794,Richmond upon Thames 011,E09000027,Richmond upon Thames,0.053 ,0.106 ,0.170 ,0.259 ,1350,910,800,750
