GeogLevel,Code,Areaname,LAcode,LAname,obese4_5,obese10_11,weight4_5,weight10_11,TWI,NWI,NIBHC,NIAHC
MSOA,E02000795,Richmond upon Thames 012,E09000027,Richmond upon Thames,0.031 ,0.092 ,0.110 ,0.211 ,1330,890,810,760
MSOA,E02000796,Richmond upon Thames 013,E09000027,Richmond upon Thames,0.096 ,0.189 ,0.236 ,0.334 ,950,700,650,580
MSOA,E02000797,Richmond upon Thames 014,E09000027,Richmond upon Thames,0.041 ,0.142 ,0.155 ,0.242 ,1390,930,790,730
MSOA,E02000798,Richmond upon Thames 015,E09000027,Richmond upon Thames,0.053 ,0.108 ,0.145 ,0.263 ,1200,820,750,700
MSOA,E02000799,Richmond upon Thames 016,E09000027,Richmond upon Thames,0.061 ,0.057 ,0.194 ,0.164 ,1520,1000,890,790
MSOA,E02000800,Richmond upon Thames 017,E09000027,Richmond upon Thames,0.056 ,0.135 ,0.152 ,0.245 ,1060,770,700,630
MSOA,E02000801,Richmond upon Thames 018,E09000027,Richmond upon Thames,0.051 ,0.096 ,0.205 ,0.242 ,1390,950,860,770
MSOA,E02000802,Richmond upon Thames 019,E09000027,Richmond upon Thames,0.064 ,0.071 ,0.192 ,0.191 ,1220,830,790,720
MSOA,E02000803,Richmond upon Thames 020,E09000027,Richmond upon Thames,0.078 ,0.197 ,0.233 ,0.313 ,980,690,700,620
MSOA,E02000804,Richmond upon Thames 021,E09000027,Richmond upon Thames,0.076 ,0.063 ,0.185 ,0.161 ,1240,870,790,730
MSOA,E02000805,Richmond upon Thames 022,E09000027,Richmond upon Thames,0.064 ,0.101 ,0.193 ,0.188 ,1130,840,800,680
MSOA,E02000806,Richmond upon Thames 023,E09000027,Richmond upon Thames,0.053 ,0.146 ,0.155 ,0.307 ,1180,840,780,710
MSOA,E02000807,Southwark 001,E09000028,Southwark,0.094 ,0.196 ,0.221 ,0.336 ,1280,850,830,640
MSOA,E02000808,Southwark 002,E09000028,Southwark,0.130 ,0.178 ,0.237 ,0.411 ,1030,780,770,540
MSOA,E02000809,Southwark 003,E09000028,Southwark,0.148 ,0.260 ,0.222 ,0.433 ,1350,990,920,680
MSOA,E02000810,Southwark 004,E09000028,Southwark,0.107 ,0.275 ,0.253 ,0.514 ,770,630,590,440
MSOA,E02000812,Southwark 006,E09000028,Southwark,0.124 ,0.223 ,0.265 ,0.379 ,820,660,640,440
MSOA,E02000813,Southwark 007,E09000028,Southwark,0.101 ,0.303 ,0.231 ,0.485 ,760,650,590,420
MSOA,E02000814,Southwark 008,E09000028,Southwark,0.079 ,0.269 ,0.198 ,0.420 ,1160,820,780,590
MSOA,E02000815,Southwark 009,E09000028,Southwark,0.123 ,0.226 ,0.257 ,0.358 ,980,750,670,440
MSOA,E02000816,Southwark 010,E09000028,Southwark,0.129 ,0.259 ,0.240 ,0.434 ,760,600,590,430
MSOA,E02000817,Southwark 011,E09000028,Southwark,0.121 ,0.337 ,0.318 ,0.491 ,640,540,500,370
MSOA,E02000818,Southwark 012,E09000028,Southwark,0.182 ,0.362 ,0.340 ,0.508 ,730,620,550,380
MSOA,E02000819,Southwark 013,E09000028,Southwark,0.104 ,0.333 ,0.283 ,0.468 ,730,610,550,390
MSOA,E02000820,Southwark 014,E09000028,Southwark,0.129 ,0.255 ,0.295 ,0.425 ,830,660,610,450
MSOA,E02000821,Southwark 015,E09000028,Southwark,0.173 ,0.329 ,0.301 ,0.483 ,690,590,530,380
MSOA,E02000822,Southwark 016,E09000028,Southwark,0.202 ,0.290 ,0.327 ,0.450 ,640,560,510,370
MSOA,E02000823,Southwark 017,E09000028,Southwark,0.141 ,0.304 ,0.331 ,0.456 ,800,650,580,430
MSOA,E02000824,Southwark 018,E09000028,Southwark,0.137 ,0.290 ,0.271 ,0.487 ,650,580,520,390
MSOA,E02000825,Southwark 019,E09000028,Southwark,0.153 ,0.292 ,0.279 ,0.489 ,700,630,520,370
MSOA,E02000826,Southwark 020,E09000028,Southwark,0.157 ,0.285 ,0.299 ,0.452 ,740,610,550,390
MSOA,E02000827,Southwark 021,E09000028,Southwark,0.157 ,0.308 ,0.324 ,0.468 ,640,580,500,370
MSOA,E02000828,Southwark 022,E09000028,Southwark,0.181 ,0.336 ,0.326 ,0.489 ,710,590,540,390
MSOA,E02000829,Southwark 023,E09000028,Southwark,0.163 ,0.262 ,0.317 ,0.438 ,690,590,520,400
MSOA,E02000830,Southwark 024,E09000028,Southwark,0.075 ,0.238 ,0.219 ,0.364 ,1010,720,700,530
MSOA,E02000831,Southwark 025,E09000028,Southwark,0.107 ,0.268 ,0.223 ,0.402 ,920,680,640,520
MSOA,E02000832,Southwark 026,E09000028,Southwark,0.150 ,0.270 ,0.287 ,0.456 ,730,590,540,440
MSOA,E02000833,Southwark 027,E09000028,Southwark,0.105 ,0.280 ,0.250 ,0.455 ,960,770,690,520
MSOA,E02000834,Southwark 028,E09000028,Southwark,0.073 ,0.183 ,0.230 ,0.344 ,1230,840,780,660
MSOA,E02000835,Southwark 029,E09000028,Southwark,0.070 ,0.222 ,0.179 ,0.389 ,960,730,670,540
MSOA,E02000836,Southwark 030,E09000028,Southwark,0.053 ,0.143 ,0.168 ,0.259 ,1250,850,770,650
MSOA,E02000837,Southwark 031,E09000028,Southwark,0.065 ,0.127 ,0.187 ,0.249 ,1420,910,810,780
MSOA,E02000838,Southwark 032,E09000028,Southwark,0.104 ,0.178 ,0.216 ,0.320 ,1080,810,750,610
MSOA,E02000839,Southwark 033,E09000028,Southwark,0.143 ,0.292 ,0.295 ,0.455 ,1020,760,780,610
MSOA,E02006802,Southwark 034,E09000028,Southwark,0.115 ,0.247 ,0.267 ,0.377 ,870,700,730,470
MSOA,E02000840,Sutton 001,E09000029,Sutton,0.111 ,0.231 ,0.213 ,0.412 ,720,540,500,420
MSOA,E02000841,Sutton 002,E09000029,Sutton,0.109 ,0.256 ,0.247 ,0.401 ,790,610,530,460
MSOA,E02000842,Sutton 003,E09000029,Sutton,0.080 ,0.215 ,0.177 ,0.371 ,960,720,620,610
MSOA,E02000843,Sutton 004,E09000029,Sutton,0.073 ,0.244 ,0.175 ,0.411 ,900,700,640,550
MSOA,E02000844,Sutton 005,E09000029,Sutton,0.111 ,0.258 ,0.231 ,0.394 ,850,650,570,520
MSOA,E02000845,Sutton 006,E09000029,Sutton,0.068 ,0.119 ,0.184 ,0.257 ,1010,730,660,620
MSOA,E02000846,Sutton 007,E09000029,Sutton,0.076 ,0.192 ,0.198 ,0.324 ,1010,700,630,590
MSOA,E02000847,Sutton 008,E09000029,Sutton,0.067 ,0.170 ,0.228 ,0.308 ,970,730,630,590
MSOA,E02000848,Sutton 009,E09000029,Sutton,0.080 ,0.161 ,0.192 ,0.290 ,1020,720,630,600
MSOA,E02000849,Sutton 010,E09000029,Sutton,0.069 ,0.165 ,0.188 ,0.326 ,960,730,660,600
MSOA,E02000850,Sutton 011,E09000029,Sutton,0.063 ,0.204 ,0.182 ,0.350 ,1030,750,670,640
MSOA,E02000851,Sutton 012,E09000029,Sutton,0.096 ,0.224 ,0.258 ,0.336 ,780,630,600,500
MSOA,E02000852,Sutton 013,E09000029,Sutton,0.088 ,0.155 ,0.205 ,0.320 ,1000,730,650,610
MSOA,E02000853,Sutton 014,E09000029,Sutton,0.086 ,0.189 ,0.178 ,0.344 ,980,710,640,600
MSOA,E02000854,Sutton 015,E09000029,Sutton,0.059 ,0.139 ,0.200 ,0.320 ,1120,770,710,640
MSOA,E02000855,Sutton 016,E09000029,Sutton,0.067 ,0.143 ,0.152 ,0.306 ,1200,810,750,710
MSOA,E02000856,Sutton 017,E09000029,Sutton,0.062 ,0.161 ,0.189 ,0.327 ,940,740,680,600
MSOA,E02000857,Sutton 018,E09000029,Sutton,0.089 ,0.183 ,0.226 ,0.317 ,940,720,690,600
MSOA,E02000858,Sutton 019,E09000029,Sutton,0.097 ,0.250 ,0.215 ,0.398 ,740,600,550,460
MSOA,E02000859,Sutton 020,E09000029,Sutton,0.083 ,0.217 ,0.201 ,0.310 ,950,710,690,580
MSOA,E02000860,Sutton 021,E09000029,Sutton,0.108 ,0.199 ,0.216 ,0.313 ,830,640,650,540
MSOA,E02000861,Sutton 022,E09000029,Sutton,0.041 ,0.140 ,0.155 ,0.275 ,1340,890,820,750
MSOA,E02000863,Sutton 024,E09000029,Sutton,0.067 ,0.167 ,0.159 ,0.340 ,1130,770,750,660
MSOA,E02006836,Sutton 025,E09000029,Sutton,0.065 ,0.135 ,0.142 ,0.281 ,1190,860,770,700
MSOA,E02000864,Tower Hamlets 001,E09000030,Tower Hamlets,0.143 ,0.283 ,0.250 ,0.443 ,710,600,510,380
MSOA,E02000865,Tower Hamlets 002,E09000030,Tower Hamlets,0.144 ,0.269 ,0.243 ,0.400 ,730,590,530,370
MSOA,E02000866,Tower Hamlets 003,E09000030,Tower Hamlets,0.125 ,0.205 ,0.242 ,0.354 ,930,700,610,460
MSOA,E02000867,Tower Hamlets 004,E09000030,Tower Hamlets,0.112 ,0.226 ,0.250 ,0.437 ,930,690,620,430
MSOA,E02000868,Tower Hamlets 005,E09000030,Tower Hamlets,0.188 ,0.258 ,0.309 ,0.421 ,870,690,580,410
MSOA,E02000869,Tower Hamlets 006,E09000030,Tower Hamlets,0.186 ,0.254 ,0.263 ,0.406 ,830,650,580,440
MSOA,E02000870,Tower Hamlets 007,E09000030,Tower Hamlets,0.155 ,0.238 ,0.291 ,0.402 ,850,670,560,410
MSOA,E02000871,Tower Hamlets 008,E09000030,Tower Hamlets,0.137 ,0.258 ,0.224 ,0.413 ,690,610,490,330
MSOA,E02000872,Tower Hamlets 009,E09000030,Tower Hamlets,0.116 ,0.282 ,0.288 ,0.431 ,860,640,570,400
MSOA,E02000873,Tower Hamlets 010,E09000030,Tower Hamlets,0.134 ,0.217 ,0.274 ,0.365 ,770,640,530,350
MSOA,E02000874,Tower Hamlets 011,E09000030,Tower Hamlets,0.122 ,0.259 ,0.268 ,0.464 ,730,630,490,340
MSOA,E02000875,Tower Hamlets 012,E09000030,Tower Hamlets,0.112 ,0.247 ,0.228 ,0.394 ,720,600,520,350
MSOA,E02000876,Tower Hamlets 013,E09000030,Tower Hamlets,0.147 ,0.253 ,0.289 ,0.484 ,770,580,500,320
MSOA,E02000877,Tower Hamlets 014,E09000030,Tower Hamlets,0.131 ,0.311 ,0.229 ,0.470 ,750,630,500,340
MSOA,E02000878,Tower Hamlets 015,E09000030,Tower Hamlets,0.142 ,0.243 ,0.233 ,0.377 ,860,660,600,400
MSOA,E02000879,Tower Hamlets 016,E09000030,Tower Hamlets,0.147 ,0.232 ,0.246 ,0.408 ,690,620,490,360
MSOA,E02000880,Tower Hamlets 017,E09000030,Tower Hamlets,0.115 ,0.290 ,0.221 ,0.440 ,730,600,480,330
MSOA,E02000881,Tower Hamlets 018,E09000030,Tower Hamlets,0.134 ,0.253 ,0.242 ,0.392 ,650,600,500,350
MSOA,E02000882,Tower Hamlets 019,E09000030,Tower Hamlets,0.116 ,0.278 ,0.204 ,0.378 ,690,630,480,350
MSOA,E02000883,Tower Hamlets 020,E09000030,Tower Hamlets,0.124 ,0.238 ,0.251 ,0.395 ,610,570,450,330
MSOA,E02000884,Tower Hamlets 021,E09000030,Tower Hamlets,0.123 ,0.252 ,0.211 ,0.393 ,940,650,590,380
MSOA,E02000885,Tower Hamlets 022,E09000030,Tower Hamlets,0.179 ,0.261 ,0.293 ,0.424 ,660,620,470,340
MSOA,E02000886,Tower Hamlets 023,E09000030,Tower Hamlets,0.119 ,0.254 ,0.233 ,0.451 ,930,740,690,470
MSOA,E02000887,Tower Hamlets 024,E09000030,Tower Hamlets,0.115 ,0.270 ,0.226 ,0.425 ,700,630,480,340
MSOA,E02000888,Tower Hamlets 025,E09000030,Tower Hamlets,0.110 ,0.275 ,0.213 ,0.425 ,880,710,620,410
MSOA,E02000889,Tower Hamlets 026,E09000030,Tower Hamlets,0.116 ,0.192 ,0.243 ,0.344 ,1010,710,670,480
MSOA,E02000890,Tower Hamlets 027,E09000030,Tower Hamlets,0.119 ,0.111 ,0.167 ,0.296 ,1370,950,890,730
MSOA,E02000891,Tower Hamlets 028,E09000030,Tower Hamlets,0.131 ,0.256 ,0.232 ,0.448 ,1000,780,680,460
MSOA,E02000893,Tower Hamlets 030,E09000030,Tower Hamlets,0.079 ,0.272 ,0.158 ,0.405 ,870,660,590,450
MSOA,E02000894,Tower Hamlets 031,E09000030,Tower Hamlets,0.080 ,0.263 ,0.194 ,0.368 ,1170,840,740,560
MSOA,E02006853,Tower Hamlets 032,E09000030,Tower Hamlets,0.102 ,0.287 ,0.212 ,0.426 ,890,700,620,450
MSOA,E02006854,Tower Hamlets 033,E09000030,Tower Hamlets,0.081 ,0.177 ,0.243 ,0.354 ,1360,920,860,630
MSOA,E02000895,Waltham Forest 001,E09000031,Waltham Forest,0.104 ,0.205 ,0.208 ,0.368 ,760,610,570,490
MSOA,E02000896,Waltham Forest 002,E09000031,Waltham Forest,0.075 ,0.163 ,0.185 ,0.282 ,980,720,690,590
MSOA,E02000897,Waltham Forest 003,E09000031,Waltham Forest,0.087 ,0.186 ,0.222 ,0.338 ,780,600,580,500
MSOA,E02000898,Waltham Forest 004,E09000031,Waltham Forest,0.105 ,0.159 ,0.197 ,0.322 ,810,620,580,510
MSOA,E02000899,Waltham Forest 005,E09000031,Waltham Forest,0.110 ,0.220 ,0.252 ,0.346 ,800,620,570,510
MSOA,E02000900,Waltham Forest 006,E09000031,Waltham Forest,0.113 ,0.266 ,0.220 ,0.432 ,820,630,570,480
MSOA,E02000901,Waltham Forest 007,E09000031,Waltham Forest,0.058 ,0.177 ,0.162 ,0.277 ,1010,720,670,590
MSOA,E02000902,Waltham Forest 008,E09000031,Waltham Forest,0.088 ,0.258 ,0.224 ,0.423 ,830,650,590,500
MSOA,E02000903,Waltham Forest 009,E09000031,Waltham Forest,0.119 ,0.264 ,0.247 ,0.397 ,760,580,520,420
MSOA,E02000904,Waltham Forest 010,E09000031,Waltham Forest,0.110 ,0.188 ,0.242 ,0.337 ,880,630,590,500
MSOA,E02000905,Waltham Forest 011,E09000031,Waltham Forest,0.106 ,0.239 ,0.215 ,0.376 ,810,610,550,450
MSOA,E02000906,Waltham Forest 012,E09000031,Waltham Forest,0.091 ,0.240 ,0.233 ,0.395 ,790,600,550,440
MSOA,E02000907,Waltham Forest 013,E09000031,Waltham Forest,0.126 ,0.279 ,0.240 ,0.433 ,620,550,490,380
MSOA,E02000908,Waltham Forest 014,E09000031,Waltham Forest,0.094 ,0.237 ,0.212 ,0.402 ,800,600,560,430
MSOA,E02000909,Waltham Forest 015,E09000031,Waltham Forest,0.093 ,0.216 ,0.221 ,0.380 ,890,660,610,510
MSOA,E02000910,Waltham Forest 016,E09000031,Waltham Forest,0.104 ,0.231 ,0.199 ,0.378 ,840,630,570,430
MSOA,E02000911,Waltham Forest 017,E09000031,Waltham Forest,0.132 ,0.248 ,0.243 ,0.401 ,790,590,560,410
MSOA,E02000912,Waltham Forest 018,E09000031,Waltham Forest,0.081 ,0.263 ,0.182 ,0.407 ,830,600,540,450
MSOA,E02000913,Waltham Forest 019,E09000031,Waltham Forest,0.079 ,0.218 ,0.183 ,0.357 ,850,640,580,480
MSOA,E02000914,Waltham Forest 020,E09000031,Waltham Forest,0.117 ,0.272 ,0.225 ,0.425 ,700,580,510,370
MSOA,E02000915,Waltham Forest 021,E09000031,Waltham Forest,0.078 ,0.177 ,0.163 ,0.323 ,950,710,670,520
MSOA,E02000916,Waltham Forest 022,E09000031,Waltham Forest,0.125 ,0.216 ,0.266 ,0.384 ,750,590,540,420
MSOA,E02000917,Waltham Forest 023,E09000031,Waltham Forest,0.143 ,0.238 ,0.247 ,0.395 ,840,630,580,450
MSOA,E02000918,Waltham Forest 024,E09000031,Waltham Forest,0.113 ,0.209 ,0.215 ,0.368 ,820,630,580,450
MSOA,E02000919,Waltham Forest 025,E09000031,Waltham Forest,0.116 ,0.320 ,0.225 ,0.465 ,970,660,630,490
MSOA,E02000920,Waltham Forest 026,E09000031,Waltham Forest,0.129 ,0.239 ,0.239 ,0.399 ,780,590,550,420
MSOA,E02000921,Waltham Forest 027,E09000031,Waltham Forest,0.114 ,0.252 ,0.229 ,0.377 ,730,570,510,390
MSOA,E02000922,Waltham Forest 028,E09000031,Waltham Forest,0.110 ,0.234 ,0.216 ,0.381 ,790,560,550,440
MSOA,E02000923,Wandsworth 001,E09000032,Wandsworth, ,0.256 ,0.135 ,0.439 ,1180,900,860,690
MSOA,E02000924,Wandsworth 002,E09000032,Wandsworth,0.119 ,0.258 ,0.288 ,0.391 ,910,740,690,490
MSOA,E02000925,Wandsworth 003,E09000032,Wandsworth,0.119 ,0.252 ,0.285 ,0.387 ,840,670,640,450
MSOA,E02000926,Wandsworth 004,E09000032,Wandsworth,0.160 ,0.270 ,0.264 ,0.374 ,1160,840,860,650
MSOA,E02000927,Wandsworth 005,E09000032,Wandsworth,0.114 ,0.267 ,0.311 ,0.356 ,1090,730,750,600
MSOA,E02000928,Wandsworth 006,E09000032,Wandsworth,0.058 ,0.146 ,0.147 ,0.228 ,1470,1020,920,750
MSOA,E02000929,Wandsworth 007,E09000032,Wandsworth,0.138 ,0.265 ,0.275 ,0.429 ,710,620,560,420
MSOA,E02000930,Wandsworth 008,E09000032,Wandsworth,0.105 ,0.222 ,0.224 ,0.370 ,1400,870,810,710
MSOA,E02000931,Wandsworth 009,E09000032,Wandsworth,0.024 ,0.140 ,0.065 ,0.291 ,1710,1010,850,770
MSOA,E02000932,Wandsworth 010,E09000032,Wandsworth, ,0.141 ,0.083 ,0.256 ,1650,1100,930,870
MSOA,E02000933,Wandsworth 011,E09000032,Wandsworth,0.064 ,0.191 ,0.177 ,0.322 ,1310,910,840,750
MSOA,E02000934,Wandsworth 012,E09000032,Wandsworth,0.085 ,0.195 ,0.256 ,0.341 ,1360,890,860,780
MSOA,E02000935,Wandsworth 013,E09000032,Wandsworth,0.123 ,0.245 ,0.270 ,0.378 ,740,640,590,390
MSOA,E02000936,Wandsworth 014,E09000032,Wandsworth,0.108 ,0.192 ,0.217 ,0.413 ,1300,870,850,730
MSOA,E02000937,Wandsworth 015,E09000032,Wandsworth,0.042 ,0.098 ,0.165 ,0.250 ,1510,970,830,760
MSOA,E02000938,Wandsworth 016,E09000032,Wandsworth,0.143 ,0.215 ,0.276 ,0.361 ,860,660,680,490
MSOA,E02000939,Wandsworth 017,E09000032,Wandsworth,0.040 ,0.058 ,0.209 ,0.198 ,1460,940,760,760
MSOA,E02000940,Wandsworth 018,E09000032,Wandsworth,0.122 ,0.242 ,0.241 ,0.361 ,940,730,660,520
MSOA,E02000941,Wandsworth 019,E09000032,Wandsworth,0.078 ,0.140 ,0.204 ,0.350 ,1320,900,830,690
MSOA,E02000942,Wandsworth 020,E09000032,Wandsworth,0.047 ,0.079 ,0.155 ,0.183 ,1460,950,840,790
MSOA,E02000943,Wandsworth 021,E09000032,Wandsworth,0.039 ,0.232 ,0.129 ,0.316 ,1490,950,880,760
MSOA,E02000944,Wandsworth 022,E09000032,Wandsworth,0.116 ,0.242 ,0.244 ,0.399 ,930,710,670,490
MSOA,E02000945,Wandsworth 023,E09000032,Wandsworth,0.108 ,0.198 ,0.241 ,0.382 ,780,620,590,410
MSOA,E02000946,Wandsworth 024,E09000032,Wandsworth,0.106 ,0.247 ,0.217 ,0.411 ,1130,830,790,650
MSOA,E02000947,Wandsworth 025,E09000032,Wandsworth,0.037 ,0.121 ,0.157 ,0.241 ,1440,940,830,780
MSOA,E02000948,Wandsworth 026,E09000032,Wandsworth,0.079 ,0.164 ,0.183 ,0.300 ,1330,900,790,690
MSOA,E02000949,Wandsworth 027,E09000032,Wandsworth,0.041 ,0.170 ,0.130 ,0.245 ,1490,930,850,770
MSOA,E02000950,Wandsworth 028,E09000032,Wandsworth,0.077 ,0.200 ,0.175 ,0.327 ,1140,840,820,670
MSOA,E02000951,Wandsworth 029,E09000032,Wandsworth,0.070 ,0.174 ,0.183 ,0.312 ,1180,780,820,630
MSOA,E02000952,Wandsworth 030,E09000032,Wandsworth,0.095 ,0.200 ,0.190 ,0.341 ,1160,810,750,600
MSOA,E02000953,Wandsworth 031,E09000032,Wandsworth,0.097 ,0.228 ,0.217 ,0.348 ,1270,860,800,630
MSOA,E02000954,Wandsworth 032,E09000032,Wandsworth,0.127 ,0.205 ,0.212 ,0.380 ,1130,730,710,600
MSOA,E02000955,Wandsworth 033,E09000032,Wandsworth,0.081 ,0.222 ,0.192 ,0.409 ,830,590,550,460
MSOA,E02000956,Wandsworth 034,E09000032,Wandsworth,0.117 ,0.222 ,0.275 ,0.383 ,880,660,590,440
MSOA,E02000957,Wandsworth 035,E09000032,Wandsworth,0.110 ,0.197 ,0.228 ,0.344 ,940,690,620,490
MSOA,E02000958,Wandsworth 036,E09000032,Wandsworth,0.081 ,0.164 ,0.181 ,0.302 ,1010,700,650,550
MSOA,E02000959,Wandsworth 037,E09000032,Wandsworth,0.123 ,0.230 ,0.276 ,0.387 ,840,650,600,480
MSOA,E02000960,Westminster 001,E09000033,Westminster, ,0.157 ,0.164 ,0.235 ,1100,840,900,660
MSOA,E02000961,Westminster 002,E09000033,Westminster,0.096 ,0.209 ,0.230 ,0.350 ,1070,830,860,610
MSOA,E02000962,Westminster 003,E09000033,Westminster,0.080 ,0.243 ,0.196 ,0.369 ,870,690,740,530
MSOA,E02000963,Westminster 004,E09000033,Westminster,0.117 ,0.281 ,0.267 ,0.415 ,760,670,550,430
MSOA,E02000964,Westminster 005,E09000033,Westminster,0.093 ,0.303 ,0.203 ,0.438 ,770,620,590,420
MSOA,E02000965,Westminster 006,E09000033,Westminster,0.104 ,0.262 ,0.219 ,0.355 ,1180,850,840,630
MSOA,E02000966,Westminster 007,E09000033,Westminster,0.056 ,0.220 ,0.194 ,0.341 ,1270,910,880,700
MSOA,E02000967,Westminster 008,E09000033,Westminster,0.123 ,0.176 ,0.247 ,0.333 ,1240,960,1020,760
MSOA,E02000968,Westminster 009,E09000033,Westminster,0.143 ,0.258 ,0.251 ,0.420 ,670,680,560,380
MSOA,E02000969,Westminster 010,E09000033,Westminster,0.121 ,0.277 ,0.219 ,0.407 ,730,640,570,390
MSOA,E02000970,Westminster 011,E09000033,Westminster, , ,0.138 , ,1290,1170,1110,840
MSOA,E02000971,Westminster 012,E09000033,Westminster,0.113 ,0.397 ,0.250 ,0.492 ,1120,830,940,620
MSOA,E02000972,Westminster 013,E09000033,Westminster,0.101 ,0.246 ,0.232 ,0.393 ,1080,760,880,600
MSOA,E02000973,Westminster 014,E09000033,Westminster,0.090 ,0.240 ,0.180 ,0.337 ,1110,790,820,610
MSOA,E02000974,Westminster 015,E09000033,Westminster,0.125 ,0.225 ,0.250 ,0.363 ,980,760,910,590
MSOA,E02000975,Westminster 016,E09000033,Westminster, , , , ,1240,910,890,680
MSOA,E02000976,Westminster 017,E09000033,Westminster,0.088 ,0.232 ,0.177 ,0.375 ,1070,790,790,570
MSOA,E02000977,Westminster 018,E09000033,Westminster,0.119 , ,0.220 , ,1080,830,940,640
MSOA,E02000978,Westminster 019,E09000033,Westminster, , , , ,1290,1020,1010,620
MSOA,E02000979,Westminster 020,E09000033,Westminster,0.161 ,0.222 ,0.323 ,0.333 ,1040,830,890,640
MSOA,E02000980,Westminster 021,E09000033,Westminster,0.074 ,0.283 ,0.216 ,0.429 ,890,720,790,560
MSOA,E02000981,Westminster 022,E09000033,Westminster,0.137 ,0.253 ,0.253 ,0.373 ,1210,860,900,690
MSOA,E02000982,Westminster 023,E09000033,Westminster,0.139 ,0.262 ,0.304 ,0.431 ,840,660,760,520
MSOA,E02000983,Westminster 024,E09000033,Westminster,0.147 ,0.281 ,0.295 ,0.389 ,900,680,770,540
